146.03523325217944,142.16773835702512,201.25222846147796,Apple
153.3037411035292,149.15546353364147,213.08984976887524,Apple
157.28375000000003,220.18144642857146,204.61424999999997,Apple
169.20922118847554,231.1359918967586,215.85492947178855,Apple
168.18292682926824,205.99656738024214,204.30235567643444,Apple
167.69264340871487,217.8983108108108,209.12668229453934,Apple
156.40002648305088,167.48584628060257,213.53876333961068,Apple
145.86420923203033,156.3975485424459,194.25526410164449,Apple
151.23371489261277,152.77191409015813,192.1869129100778,Apple
168.05504928763202,170.93763105806715,211.76949948066704,Apple
143.48995689655172,210.19797413793097,200.05014162561565,Apple
172.7545632589111,230.94486878182533,220.37044653348985,Apple
162.17587382779195,224.0535592497869,212.46150895140653,Apple
152.25407894736838,160.43009210526313,212.24184210526323,Apple
152.2295999525167,159.24415954415966,208.23808167141493,Apple
146.87565245759032,147.4014607800494,217.31410999951666,Apple
165.6055171420341,162.43222414289835,206.70280178622855,Apple
162.53846153846155,160.11033891850718,216.56161938309214,Apple
157.69111195880217,154.59104997139033,212.08759298111764,Apple
164.28725831881167,165.54499626586997,213.97056260891216,Apple
150.7962558275059,146.60326825951827,210.3369755244756,Apple
170.77329571657214,167.7998263841793,209.49627675446942,Apple
161.61187392728965,174.59644361723468,214.51123977442438,Apple
154.9653030755449,168.48097193191992,200.80449387876982,Apple
156.53934350439215,155.5880258899676,223.19872861766083,Apple
153.01643518518512,152.92136574074073,215.9495601851851,Apple
155.84909846124805,154.66461342395928,219.10901066742193,Apple
144.6014766483516,145.13775510204079,216.68541503139716,Apple
142.25074567901228,135.7440790123455,217.91097777777776,Apple
149.9603174603174,154.93564201167297,217.14645039000712,Apple
148.03927511354286,143.09102206487128,204.8397435897436,Apple
165.83645245769537,171.16077759871075,200.07772629599756,Apple
185.64455411349837,219.73903006507442,212.20741992947245,Apple
161.30762634197433,166.9984681853888,199.05998952605395,Apple
153.14000913003787,159.37720751271678,203.31831224729348,Apple
159.683583387693,166.42197760382692,198.99324309632527,Apple
139.86750141216345,154.695208058746,227.96746846168335,Apple
140.07964355332783,168.29878709118458,156.94772424889388,Apple
163.92057772850444,214.55268539049015,201.59037940379403,Apple
167.64818481848204,177.05835237369877,223.43957857324168,Apple
144.9672487602665,209.21609135285908,194.83022431427239,Apple
155.3928990127519,162.9217863019335,221.24166495269438,Apple
155.63826335131756,169.747751974353,219.13419735710372,Apple
130.1485518949181,126.58400624461675,166.12985572782085,Apple
162.21221445996878,172.81458379537216,230.38896281511052,Apple
184.67646471250592,232.5526406596198,243.91055537394197,Apple
171.5602653571122,222.62279228052034,216.33789954337902,Apple
165.2163448909902,171.33362884160752,235.85218019437897,Apple
150.49824799160015,205.6773557492734,194.8598088052154,Apple
161.70364422084634,168.73976393188866,209.27229747162025,Apple
162.9786497376312,177.99445745877057,219.0277595577213,Apple
160.8531274891419,221.0059476397302,202.29196411127313,Apple
156.54788450243336,170.74261621077355,208.15258432622932,Apple
157.54614806149738,164.58402406417116,202.19217078877006,Apple
162.18049893654734,166.81054295167206,208.4310085076214,Apple
176.57431538016058,174.91829031190528,232.62643749482922,Apple
164.57087340911283,173.52811376663755,217.85892718352267,Apple
144.4674299568964,150.53501616379305,204.36251616379326,Apple
161.90527890983185,170.50646332144674,231.35674562744092,Apple
153.2613588185415,195.7156408988128,186.18326031656306,Apple
143.38084590517235,140.2508800287357,197.37599676724147,Apple
189.55668521689498,226.32214374048704,223.43572226978677,Apple
167.15709735576914,217.34965144230773,206.0579266826923,Apple
148.02402116402118,153.1151927437641,210.37468631897204,Apple
151.0732932394117,149.26099260145327,225.76321327308162,Apple
149.42094232059003,147.969053906774,209.3870305164322,Apple
143.31262115465645,203.39037083860086,193.95343447113368,Apple
171.98113782723013,177.42091224326484,220.86995579773648,Apple
168.2591133373206,221.83138456937803,213.4981758373207,Apple
158.26208001090436,215.05254549171897,203.31690292828037,Apple
154.75451308676074,222.98772297506486,216.41779989997374,Apple
148.75504901236386,167.63096645485444,202.24461849169998,Apple
162.98398099092736,161.66827917869892,214.45823006434878,Apple
152.1873794599807,161.6094168541735,224.20596940962184,Apple
152.2438221500721,145.9236562049061,221.62609227192576,Apple
145.2797584887613,204.60952295552366,193.97387015781925,Apple
157.95044404357185,159.54138046670815,213.94498022618453,Apple
147.13844478710166,148.18427068116648,203.55051939620202,Apple
137.79563901808336,219.5572216136622,205.05205882881125,Apple
130.55529915564568,134.98631328874504,196.94544986835336,Apple
158.2358406948919,161.72937778828256,207.31375749697173,Apple
165.85226595110316,182.04396378814977,226.2058464791025,Apple
160.6692567382866,167.40746131977448,211.61471488710282,Apple
164.04425618575277,168.7139037433154,215.95514809786374,Apple
165.84586538461542,220.89943786982235,217.32864644970414,Apple
156.92296037296043,215.16039352804052,202.64379542026603,Apple
136.02498575498572,203.23870370370364,202.17027777777787,Apple
145.36402046229642,136.52397372742212,169.633680687129,Apple
156.2849651765468,163.14374797538073,192.5293637296188,Apple
144.8568480136283,148.34081726254183,207.69650774237215,Apple
150.59615064255098,151.21870537839123,203.76311875297478,Apple
174.66226278429653,188.42112125162967,227.95507025930758,Apple
133.6634683724237,140.52704483534706,197.90932243544194,Apple
152.52217572295285,209.69354213719492,200.9310094769939,Apple
138.0229226791728,152.59436628186614,224.68136724386702,Apple
143.05124158249157,143.71335753366986,209.44976325757597,Apple
156.83945804550996,221.11990171678173,208.5897881958552,Apple
149.00773195876283,162.24335897016306,220.76467299405437,Apple
141.80525766592288,145.82126622034863,192.91473985453354,Apple
166.1292686855671,201.2106153350515,228.58703823024058,Apple
150.4242130906868,163.84661520094284,212.96067873449235,Apple
171.59669966425537,183.0839794399639,222.8757138901386,Apple
156.24879039908913,160.30951552716473,198.06474131933447,Apple
156.96072744014728,173.1710405156538,221.97206108041732,Apple
134.48132810229583,138.6234524847428,198.61474135425735,Apple
172.15401284109143,177.0178170144462,223.95687533440332,Apple
181.16626373626355,202.36362637362635,230.30906593406598,Apple
177.31682206682206,186.68115218115213,230.1780996780998,Apple
162.74463531894932,180.78421083489673,218.609844043152,Apple
158.33973898467428,168.991409243295,220.53924209770116,Apple
173.0404639175257,188.84189576174097,229.57173539518908,Apple
61.052743929070544,100.4435490915443,213.00082983927325,Apple
163.24702808075006,159.54842374665128,222.5162468905474,Apple
134.14907293936102,138.65755492011616,197.81529139433533,Apple
162.80413168360576,220.87507364854898,209.9306721657583,Apple
191.1349953238251,233.92392447977565,229.38277414075304,Apple
183.00845486547655,232.71790922806156,225.2108058838321,Apple
183.0024541462154,230.84848876259346,223.57494833376379,Apple
183.81227490996403,232.28088235294112,223.94630852340936,Apple
59.88460478751543,128.84011307529536,120.72703226944101,Apple
167.44515596539165,210.41290983606567,192.23048298041897,Apple
147.210448248646,155.60829954004853,197.97221919821436,Apple
150.7116908125798,157.08350794220948,200.3132533125798,Apple
140.80790983606542,155.37285519125683,211.93240437158465,Apple
156.3542692939244,211.3369087345728,201.1840338471318,Apple
147.706823425022,154.10443655723148,218.5643744454303,Apple
165.16854153192273,214.8580915642611,217.76383627460038,Apple
172.24228089791012,217.0423905564633,206.30984991829374,Apple
145.27556985294112,174.7361397058824,227.02998774509797,Apple
176.62186609686603,222.0439134939134,238.1013209013211,Apple
169.3047785069729,206.78927399507808,241.99581624282203,Apple
171.10971344289928,206.9550358196376,239.1827644332069,Apple
166.05270704904854,220.2258040739749,204.30944786920375,Apple
141.3940044219014,141.79856195306834,210.110059825725,Apple
177.8682824265241,185.66039440126303,242.24808719941728,Apple
174.3859887535145,221.6265932521089,213.7529053420806,Apple
165.4973659918513,188.20634390119687,224.5420486376368,Apple
167.96712540827437,225.31565562057693,210.43168209036483,Apple
143.04492250783028,152.0021060589697,200.87869910357492,Apple
171.04278971354168,227.113232421875,223.00213216145832,Apple
165.40223643543956,202.13289835164838,244.88266225961542,Apple
145.59748754152824,154.485638150609,205.7870812569213,Apple
159.960846185065,204.87411728896117,221.24710836038952,Apple
134.55576170895617,209.1983669307659,182.96469762310699,Apple
112.94171479135619,119.62142945851964,170.27774931694,Apple
147.2329470289935,215.84406349906288,201.18848528276922,Apple
151.23490137411352,210.21595883200354,199.2303094525709,Apple
128.21797965305853,129.58233337680974,179.27047084909344,Apple
151.6986930191162,152.63767316771157,216.80538464515124,Apple
145.99247016810375,176.0736259907674,203.2995557878234,Apple
155.78696046221827,216.45860003398658,191.2288362410785,Apple
150.12133844531,149.0637171372931,195.00810917721532,Apple
154.52242424242425,171.03207792207783,221.76532467532462,Apple
183.98107448107456,198.80961538461537,233.2272893772895,Apple
154.13132262474355,176.24884654818877,225.6684039644566,Apple
153.14190687361418,163.11989230281915,212.77090592334486,Apple
160.21483568075126,184.9332863849766,225.61009389671366,Apple
166.2880877034359,187.11313291139246,228.3690099457505,Apple
179.2833207436317,220.2425091275336,211.41065508414127,Apple
173.24350999216293,221.1048319945142,207.57454937304078,Apple
177.34727191413236,227.53057117301324,222.49447354970616,Apple
186.67640941434038,231.465654077723,225.55908593322408,Apple
178.73713080168784,223.93716094032547,216.2738095238095,Apple
167.6476481042654,220.7861315165875,207.83585900473918,Apple
145.71619502255194,213.12566682693404,241.5514057742061,Apple
158.96145833333333,161.38894628099172,197.82257231404964,Apple
158.9709365747233,216.27418056204877,215.2495649576648,Apple
142.75517399267412,204.61105442176859,186.04270669806382,Apple
141.70082454947297,219.12628570214224,234.31842910574645,Apple
131.76060444475027,133.19026076785468,213.48195610293115,Apple
140.5981879340279,156.8403971354167,218.6733723958334,Apple
137.06581504343853,142.72133630544138,199.20653292181075,Apple
132.56300813008127,153.46141489640704,217.5189811172304,Apple
130.78387474069822,201.57011078253944,192.09310588339136,Apple
149.64080969267138,210.16100535025504,204.19243809879288,Apple
144.4481628170139,153.19459329028825,209.08047660254263,Apple
156.97294165206844,205.01889907020598,197.91025468265724,Apple
128.66263860101012,138.5085022035298,206.89612722113782,Apple
147.42635751722673,208.8897956740361,193.26664139197055,Apple
173.80570013879998,219.71445254110625,237.73242312620133,Banana
165.6654280936454,218.1703812709029,231.5618060200667,Banana
72.43656675630179,129.75067226339598,144.1806093001903,Banana
193.04504724847146,231.0602112284601,246.16524180100038,Banana
192.09728093129377,237.73090697128293,248.74330297235667,Banana
215.38828092291962,243.3524503419081,251.16700586128337,Banana
212.74234764542948,240.18644637910583,249.16739711119922,Banana
191.3670102813852,231.10042478354978,246.646707251082,Banana
204.6223366555925,245.05610557401263,252.32619785898882,Banana
165.15185112506552,224.5295438688295,243.16788766788773,Banana
205.6024379084967,238.30216339869295,250.1265620915032,Banana
176.2818239091407,228.46452119580226,244.58972832090595,Banana
192.38988922166496,236.8747203478512,250.0851089741276,Banana
218.0104633781762,240.09182764171587,248.4227032309994,Banana
205.10203774342534,235.46928327645037,244.90323228267454,Banana
174.50519985196158,217.21577843572675,228.3240254132741,Banana
166.35933017785436,224.63463855421682,243.8510111876076,Banana
217.04790692732684,245.80487675308117,251.19321079473005,Banana
173.37714393939393,219.3832348484847,235.21281818181814,Banana
219.41559897501622,244.337374314124,251.4199649054398,Banana
215.93355334051708,236.93222880747123,245.79501167385044,Banana
197.6571518372478,233.59887707869058,246.0163080747472,Banana
218.08961911874513,238.34971774370658,245.33160721346033,Banana
172.85355932011197,231.40657209919422,248.9124570534405,Banana
169.2532673593154,216.30747261529794,232.09589934652794,Banana
220.83722764713704,241.80811578318057,249.00719077985943,Banana
187.52859344181465,229.69138929980272,234.8396696252465,Banana
208.7620571029714,237.06232550023225,250.8712939573221,Banana
204.0270058056534,237.82956005520117,249.54883054154382,Banana
178.25258792302594,229.02241207697386,244.40906326034062,Banana
131.4763413368906,119.7349192233585,192.27434724074908,Banana
200.63280934343413,239.70969381313157,250.98498106060623,Banana
96.61469192833508,135.67625944191275,151.43236937386854,Banana
117.18873643207284,181.8384869572829,216.5179665616247,Banana
179.49480304065887,226.73410905696218,243.0042134129063,Banana
153.60916894907683,187.80744699736255,233.988537228647,Banana
166.5722958388296,223.68246592317212,237.8574519326858,Banana
176.3540977261732,233.21532172230286,246.3712481857765,Banana
180.83099654242847,227.49400419010783,243.07131241209572,Banana
171.79944020924376,227.55160122484133,237.43121032821924,Banana
211.26924844236757,238.77839953271013,249.86634735202495,Banana
170.00187730582127,225.8194725586861,236.2718746939172,Banana
214.93270999386854,242.70690160744277,250.387092474609,Banana
113.31935679831733,161.93191709280794,183.22449044355005,Banana
191.28147199561553,223.75448470667575,233.91477476338042,Banana
205.4594862388027,234.5919819660537,248.72897512965605,Banana
217.36633074307937,241.73467298041115,251.35361826129218,Banana
202.16801979647428,236.4095430406496,248.70472460101232,Banana
170.88749258874967,217.44190042985264,239.6454967390499,Banana
207.0810643060643,237.15853683353686,245.81286121286118,Banana
165.18235395231198,222.2446958721114,239.54388183581764,Banana
213.68455915429587,242.6787561853349,252.139771704903,Banana
87.52061481893827,180.8609259639049,219.80910509199603,Banana
194.78173868992562,231.38231428865106,244.64729160242575,Banana
203.41051355097008,237.64758174212108,246.6634938661327,Banana
208.1099744245523,236.647618286445,244.83754672437524,Banana
207.48859662345507,236.6840217063615,245.05082152547527,Banana
183.28365797292852,229.99295146913195,245.55483657972906,Banana
159.08914483367676,217.81008610538711,238.01437297615522,Banana
167.00117407102698,225.8905971479499,241.90591577540116,Banana
228.3426206244088,245.27285950804165,252.87476348155158,Banana
192.38285166040092,222.3640350877193,230.63007127193006,Banana
194.23865307105376,231.90020659585787,247.8516470632971,Banana
159.66026709401697,228.1199002849003,245.8466524216523,Banana
190.36437579063895,226.20932163187862,237.4210547122076,Banana
178.33451738253441,223.6740441089229,239.13888971286215,Banana
215.01875706924716,242.57452557496546,251.04027899962298,Banana
187.1372763829459,233.5715961231118,246.93524771871947,Banana
205.3624292854398,240.039504036909,249.66552699511166,Banana
197.04098731884073,234.88351797658865,250.0171404682275,Banana
85.09346559336788,199.45162646802626,235.85269426005476,Banana
145.63557623068877,208.8059660578685,230.28431444749936,Banana
165.98536245353156,220.57180952179797,237.13602568435257,Banana
205.11216525775905,238.29705649820613,249.73991972267856,Banana
174.12280423858437,225.6574229844879,242.34536268298027,Banana
201.59174434911753,198.7436788483751,149.66692789968647,Banana
209.58521543131576,243.0911901957231,250.16879983689745,Banana
180.5036632401812,232.06155620985928,241.80565456204693,Banana
133.51006480754128,189.25182066640488,168.80357259753876,Banana
102.40489113159578,143.21201923076924,165.58802844882405,Banana
210.51743204164268,233.13482359745507,243.2054482359747,Banana
199.98335320871922,233.95456625436776,245.89256891674484,Banana
161.15553500986175,221.7187006903354,235.70533777120312,Banana
187.67413842895664,236.50775895263774,248.15817770504432,Banana
186.2736782212885,231.16474714885953,243.50341386554632,Banana
164.41516837899542,216.39209157787914,230.8480585679857,Banana
226.59350168350176,244.12028619528627,250.49319023569035,Banana
209.48270505528563,239.4854451225419,249.94548234870823,Banana
175.1252717997323,230.02148960191798,240.31946225468332,Banana
217.29091264412736,246.2191762751612,251.4388606605433,Banana
95.12683234081534,208.06538211940745,242.57879065506188,Banana
203.43249289360745,237.71214395521534,247.79031065088748,Banana
188.91095427718133,228.47471734338347,243.52939628813184,Banana
166.32071823602263,224.02518218740104,244.36555938013072,Banana
172.78771238938054,229.8828407079648,245.68054867256626,Banana
194.51722356414388,235.9055320719271,247.9488459473965,Banana
219.1709217072532,242.22375902442687,249.28721056372257,Banana
213.396628092578,241.15210162277202,250.0009510508115,Banana
182.40859167991525,228.40157657657645,242.93882485426596,Banana
210.23576406172234,240.9321801891486,250.2992284718769,Banana
204.34301800105456,237.05853480957057,248.21094750320097,Banana
193.1042094322464,221.14692737430153,233.01327790048052,Banana
200.37680569868544,239.14786841677073,248.59063296631754,Banana
206.94313524590157,238.13494205765963,249.95116591294513,Banana
203.85530592882932,240.33168081995757,252.17693557919625,Banana
190.93906619385348,227.6924546887312,241.26229314420806,Banana
108.34254577262261,204.87384370207056,238.52998586081281,Banana
203.00001784949308,231.0299157503927,244.59070219905766,Banana
195.68704874963524,237.1347474944053,249.66017806752947,Banana
164.14674192804026,182.69886131671885,160.50147771446828,Banana
199.93143554632692,233.97846867575805,247.26890772022364,Banana
206.94257766678066,239.3198811821248,250.8788959523723,Banana
159.43712776847198,194.0108470593707,209.91795784477924,Banana
193.7645239759742,232.46311937338592,246.83140132113977,Banana
220.01632733585836,242.77511047979797,250.79005681818163,Banana
183.7207167939492,231.3081182624066,243.48429327407098,Banana
171.3236445783132,184.2571285140563,165.51735943775094,Banana
202.12823313336798,239.06269018431576,249.19268388106389,Banana
87.3227708916433,206.78526089564184,241.19500533120134,Banana
82.64311030741408,199.78822784810123,234.1880741410489,Banana
171.2132497541789,233.18930524827954,247.56187392453285,Banana
171.9039307128582,226.91647050114761,242.43437708194563,Banana
194.22624605743698,236.73194721115522,249.32392305776867,Banana
208.30835928014116,234.4967872041163,244.5882481997526,Banana
209.03840686274498,238.67659313725463,249.16430147058836,Banana
206.560067987849,237.80987401864732,246.74948384466683,Banana
208.21438482487565,242.72308070187526,250.65703857556522,Banana
137.38862280277382,176.79610949846784,197.7497137558459,Banana
221.02582846003895,239.9569390296728,248.6222181611437,Banana
210.69146579407337,236.66688346002218,244.49725282170095,Banana
183.2732865721911,223.12532568632426,234.89155439756001,Banana
177.48642119978607,230.1526253032358,246.8330660745857,Banana
184.2480357922304,230.9589698821476,244.78017241379294,Banana
184.4123819040697,227.8353470203487,243.27734374999991,Banana
194.6656756756757,233.35883783783788,247.69048648648652,Banana
181.62403693338877,224.7796348120509,238.13083886124923,Banana
188.32454997738566,237.65080054274068,250.0637222976028,Banana
208.2700901256867,242.45632949499515,251.1477054639873,Banana
167.4330630644857,218.0337980799596,238.9583701762141,Banana
194.9806932698638,242.87913353927198,252.3954334835671,Banana
210.23583762886608,240.61718642611658,248.03929982817863,Banana
222.27523751912602,247.9421325125431,253.1268636800342,Banana
166.27106029039913,214.83294899728043,232.69756596001818,Banana
198.8550159783894,212.32869136107624,242.29065220078073,Banana
178.28992658888419,234.88889977963146,249.32848770397612,Banana
181.99667196698894,220.8690634198907,233.20499106391927,Banana
201.78813829999604,234.12790953008343,243.54844891603784,Banana
211.77430726348567,238.3394340602283,245.98561922719563,Banana
186.28183160056483,223.6322760236169,234.19471986907928,Banana
169.2544253656121,225.01546446444647,239.3554395303189,Banana
106.2419183380722,188.99663797740712,212.52466443812574,Banana
174.74939715355305,235.79664682472767,249.38932919631674,Banana
148.94544518624824,191.75599613152804,216.31159917638982,Banana
127.07214042641839,157.82983193277315,162.8376319536076,Banana
208.06460713781914,240.99259856820424,248.25696942446038,Banana
193.57827657036862,234.7131857937975,248.58624436787653,Banana
163.11463343958255,196.93381628513464,232.61238771370608,Banana
154.4800238671508,208.72211157052573,233.4787254605349,Banana
164.67310631144616,220.3554030190347,240.94827059243033,Banana
198.57729468599027,234.4666729815921,243.93037005462412,Banana
163.1950639019301,216.36041992696943,233.94198617631696,Banana
97.21846272656231,155.79247459898008,161.88053611969184,Banana
212.9359525251758,235.34530457333238,244.30796168698396,Banana
174.31993428258488,225.6603368017525,242.35549698795177,Banana
159.52937564856467,212.420030554595,235.60138072178015,Banana
93.11924391847471,153.6556213017751,162.38651545036154,Banana
158.8708124917731,220.3710305054628,227.86116641437428,Banana
181.77279640633847,223.00495543293718,235.82799235993207,Banana
202.610637053859,232.52227739551927,243.98367115208634,Banana
227.18113616848171,245.49880236814752,251.25438378451614,Banana
224.28834852227237,246.43539200238476,251.5448694744911,Banana
149.24858339764074,213.06804100981196,235.2016260610741,Banana
192.6969071874296,226.88494756033364,237.63272498308393,Banana
204.24416392993962,237.70555555555575,250.1150793650793,Banana
177.8317431972789,224.10867772108858,239.64440476190472,Banana
191.10839120370372,179.5445891203704,92.06446759259256,Banana
181.02379929195556,234.7608559968899,248.9019481449656,Banana
179.39339447971116,224.40492749564365,239.13727206248467,Banana
176.18553535353539,226.52091414141412,242.83169191919202,Banana
210.458304990415,238.46255127491585,247.8506740461323,Banana
87.85215225189317,206.2977746778264,240.23794340374616,Banana
214.09124770079706,239.99032188841207,251.38006437768263,Banana
153.44789997329053,220.2887161124465,237.62571781517107,Banana
158.86265756302512,209.30879965622609,226.62248535777968,Banana
223.1239763790167,248.91691440771854,253.53353963406394,Banana
177.733178925697,226.1540052405016,240.78728242560402,Banana
148.9077891213079,213.64883759640446,232.73686863082355,Banana
197.71910038253534,233.59956635008564,246.0540578419732,Banana
171.86556114894884,222.16073665747942,240.8990911368764,Banana
78.23249982707338,160.17881043785002,193.861092377395,Banana
198.7844364648031,231.12621716485538,244.1149149197722,Banana
65.2477882741041,167.05275653521267,184.34645374119037,Banana
208.0549553326671,236.49893572419148,249.06371948269748,Banana
163.68284853010832,225.40639685257358,240.36670339878302,Banana
204.62763914402288,234.40870649139944,246.89787556361375,Banana
199.75307519057517,230.8997639466391,241.58541233541237,Banana
193.0862930389223,228.59656624251488,240.06400636227553,Banana
188.55385603266618,223.45895350368855,236.4221713645948,Banana
182.67100331443777,236.50643527553217,249.1621209305209,Banana
161.2246537375866,224.68203091863728,242.0845106986679,Banana
209.74396276268882,240.42244531154003,250.79001013887154,Banana
213.89916923343887,236.14668018741068,245.91172834150345,Banana
213.0336255411255,242.54868506493494,252.14109307359314,Banana
218.69743324856972,240.26724411951696,247.97249682136055,Banana
132.2229052508787,164.80521787846703,136.3528763948365,Banana
165.21096263622212,221.99326673585898,241.34852101712522,Banana
174.3241565452092,220.3498602274919,229.94657316367838,Banana
215.5538997414535,241.6961990089055,245.58938702958906,Banana
215.75649245252393,241.39482226911218,245.90125385489378,Banana
173.29496786305216,229.3140273004965,242.8291014382081,Banana
225.00062982207513,240.2226027397259,247.48594709494554,Banana
195.99984866828092,225.02730024213076,240.74921307506034,Banana
183.5804540094341,215.33266509433983,230.17208136792456,Banana
200.7314953926282,230.4219250801282,244.51249499198718,Banana
81.41593288177343,190.84902504105094,230.9795515188834,Banana
188.95918329293312,226.32685064329667,206.30964944993477,Banana
172.1342295563289,223.2602354284473,213.9250081557201,Banana
192.4768871925363,234.29077608142507,244.08329092451208,Banana
146.12687521386007,184.06840816179528,232.55958812829817,Orange
130.4953473132372,188.9534949759721,245.15915246832682,Orange
141.29471982758628,193.9201329022989,244.53335129310338,Orange
137.52448667540412,194.50969855832247,246.08318042813457,Orange
144.99760018214943,183.31712659380707,232.4641666666665,Orange
138.85825892857142,185.70891563147003,231.18925498188412,Orange
132.77965928681598,185.9493410307596,224.36338580891018,Orange
141.42555833992802,186.72197858964213,231.04968455992247,Orange
130.87960508878885,179.45098396501447,228.35868340842822,Orange
141.8454623380568,181.48247650875635,232.89661682689172,Orange
143.09610478301212,182.48236006597264,235.7445688588804,Orange
137.43171791443856,184.88691844919788,231.25486631016062,Orange
138.86692597831217,179.01336338991032,213.55582567185272,Orange
127.12946360677667,182.76833728746556,244.12769565349635,Orange
147.0826675947741,184.95076033411863,234.0208074534161,Orange
139.61450111690252,194.71072226358882,234.9798026805658,Orange
143.20769808269804,183.62455243705233,237.68406387156364,Orange
126.04693998811632,188.1742702762924,231.35240270350576,Orange
121.80305697823302,173.8611255601792,219.4144026088349,Orange
147.97369378306877,195.88728505291002,245.94510582010585,Orange
132.92799850074968,185.47085832083957,243.6386244377812,Orange
138.64697822544804,188.97181898977928,234.72117710956402,Orange
154.21765422077922,182.92767857142863,229.13198051948052,Orange
134.1888451305288,181.19118305629476,228.57091488633077,Orange
123.88955078124997,180.9694498697917,239.4407877604168,Orange
164.57852849336456,195.27725995316146,237.45610850897717,Orange
132.53741942618808,181.33986349848337,229.55703361981807,Orange
123.49345055282578,187.05115939803437,244.2690724815723,Orange
155.01354228267294,181.8064754583087,225.73973979893557,Orange
119.42852336347975,161.83287575366046,239.89672157622758,Orange
161.89982413419904,196.3977780032468,244.52463812229414,Orange
126.3875127851648,173.65572886556683,240.77677658202515,Orange
132.4249873689529,182.51241000378926,229.52367531893398,Orange
181.22236689814812,218.00264033564815,242.5679253472222,Orange
103.96992630385485,179.5746598639456,207.73157596371874,Orange
137.27106259170318,189.37882236227813,235.95589068960928,Orange
138.9635237993139,177.95632325614633,234.20309819897082,Orange
142.01704742125295,174.95725164416754,232.78783748701983,Orange
104.31987061546677,150.08772775832384,202.14320582823908,Orange
128.05510762562443,193.76766823391137,231.89459667940045,Orange
143.0365065280771,202.0271369417332,231.00571470824354,Orange
123.2546208161711,178.16310442698406,213.73050430930053,Orange
111.97046593757123,170.37713602187264,214.91697994987462,Orange
144.99120903785735,174.6821319018405,230.9718315127938,Orange
126.6945633079591,161.87146975361463,236.46530561686404,Orange
123.13207326007327,172.15876190476197,218.71054945054948,Orange
145.3369229283369,189.74320069538342,240.92980490631635,Orange
132.7296519532312,170.40865282939066,229.83007794797425,Orange
133.38669141491735,182.1901419468623,231.95014792057788,Orange
112.04730301427823,156.68859509959455,212.6005905164816,Orange
143.62794898133882,183.78537065570973,236.96958568738236,Orange
